ipv4,text,line
65260:10020,华为5412.txt,143
65260:10080,华为5412.txt,147
65260:10080,华为5412.txt,151
65260:10080,华为5412.txt,152
65257:10010,中兴5397.txt,40
65257:10010,中兴5397.txt,48
65257:10010,中兴5397.txt,50
65257:10010,中兴5397.txt,56
65257:10010,中兴5397.txt,58
65257:10030,中兴5397.txt,66
65257:10030,中兴5397.txt,74
65257:10030,中兴5397.txt,76
65257:10030,中兴5397.txt,82
65257:10030,中兴5397.txt,84
65257:10020,中兴5397.txt,92
65257:10020,中兴5397.txt,100
65257:10020,中兴5397.txt,102
65257:10020,中兴5397.txt,108
65257:10020,中兴5397.txt,110
64590:18040,烽火通信1323.txt,17
64590:18040,烽火通信1323.txt,19
64590:18040,烽火通信1323.txt,21
64590:20021,烽火通信1323.txt,31
64590:20021,烽火通信1323.txt,33
64590:20021,烽火通信1323.txt,35
64590:20011,烽火通信1323.txt,45
64590:20011,烽火通信1323.txt,47
64590:20011,烽火通信1323.txt,49
64590:10030,烽火通信1323.txt,59
64590:10030,烽火通信1323.txt,61
64590:10030,烽火通信1323.txt,63
64590:10030,烽火通信1323.txt,69
64590:10030,烽火通信1323.txt,71
64590:10030,烽火通信1323.txt,73
64590:10010,烽火通信1323.txt,83
64590:10010,烽火通信1323.txt,85
64590:1039002,烽火通信1323.txt,87
64590:10010,烽火通信1323.txt,89
65421:8620102,华三4146.txt,19
65421:2020,华三4146.txt,23
65421:2020,华三4146.txt,25
65421:8620102,华三4146.txt,33
65421:8620102,华三4146.txt,41
65421:10030,华三4146.txt,52
65421:10030,华三4146.txt,56
65421:10030,华三4146.txt,58
65421:10030,华三4146.txt,66
65421:10030,华三4146.txt,74
65421:10010,华三4146.txt,82
65421:1003000,华三4146.txt,86
65421:1003000,华三4146.txt,88
65421:10010,华三4146.txt,88
65421:10010,华三4146.txt,96
65421:10010,华三4146.txt,107
65421:10020,华三4146.txt,115
65421:2003000,华三4146.txt,119
65421:2003000,华三4146.txt,121
65421:10020,华三4146.txt,121
65421:10020,华三4146.txt,129
65421:10020,华三4146.txt,137
65421:8620103,华三4146.txt,145
65421:3020,华三4146.txt,152
65421:3020,华三4146.txt,154
65421:8620103,华三4146.txt,162
65421:8620103,华三4146.txt,170
65484:10000,中兴7.txt,43
65484:10000,中兴7.txt,49
65484:10000,中兴7.txt,51
65484:11158,中兴7.txt,59
65484:11158,中兴7.txt,65
65484:11158,中兴7.txt,67
65484:11524,中兴7.txt,75
65484:11524,中兴7.txt,81
65484:11524,中兴7.txt,83
65484:11159,中兴7.txt,91
65484:11159,中兴7.txt,97
65484:11159,中兴7.txt,99
65484:248610,中兴7.txt,107
65484:248610,中兴7.txt,113
65484:248610,中兴7.txt,115
65484:10010,中兴7.txt,124
65484:10010,中兴7.txt,130
65484:10010,中兴7.txt,132
65484:11000,中兴7.txt,141
65484:11000,中兴7.txt,147
65484:11000,中兴7.txt,149
65371:10010,中兴13327.txt,40
65371:10010,中兴13327.txt,46
65371:10010,中兴13327.txt,48
65371:10020,中兴13327.txt,56
65371:10020,中兴13327.txt,62
65371:10020,中兴13327.txt,64
65371:10050,中兴13327.txt,72
65371:10050,中兴13327.txt,80
65371:10050,中兴13327.txt,82
65371:10050,中兴13327.txt,88
65371:10050,中兴13327.txt,90
65371:10060,中兴13327.txt,98
65371:10060,中兴13327.txt,106
65371:10060,中兴13327.txt,108
65371:10060,中兴13327.txt,114
65371:10060,中兴13327.txt,116
65371:18020,中兴13327.txt,124
65371:18020,中兴13327.txt,130
65371:18020,中兴13327.txt,132
65371:10040,中兴13327.txt,140
65371:10040,中兴13327.txt,148
65371:10040,中兴13327.txt,150
65371:10040,中兴13327.txt,156
65371:10040,中兴13327.txt,158
65371:20010,中兴13327.txt,166
65371:20010,中兴13327.txt,174
65371:20010,中兴13327.txt,176
65371:20010,中兴13327.txt,182
20010:65371,中兴13327.txt,184
65371:20030,中兴13327.txt,192
65371:20030,中兴13327.txt,200
65371:20030,中兴13327.txt,202
65371:20030,中兴13327.txt,208
65371:20030,中兴13327.txt,210
64523:204090,烽火通信6662.txt,18
64523:1019001,烽火通信6662.txt,20
64523:204090,烽火通信6662.txt,22
64523:1019001,烽火通信6662.txt,24
64523:204090,烽火通信6662.txt,26
64523:10030,烽火通信6662.txt,36
64523:1019001,烽火通信6662.txt,38
64523:1019001,烽火通信6662.txt,40
64523:10030,烽火通信6662.txt,42
64523:1019001,烽火通信6662.txt,45
64523:10010,烽火通信6662.txt,55
64523:1019001,烽火通信6662.txt,57
64523:1021011,烽火通信6662.txt,59
64523:10010,烽火通信6662.txt,61
64523:1019001,烽火通信6662.txt,63
64523:10010,烽火通信6662.txt,65
64523:204060,烽火通信6662.txt,83
64523:1019001,烽火通信6662.txt,85
64523:204060,烽火通信6662.txt,87
64523:1019001,烽火通信6662.txt,89
64523:204060,烽火通信6662.txt,91
65384:18020,华为12594.txt,123
65384:18020,华为12594.txt,127
65384:1075042,华为12594.txt,128
65384:18020,华为12594.txt,129
65384:10030,华为12594.txt,133
65384:10030,华为12594.txt,137
65384:10030,华为12594.txt,138
65384:10030,华为12594.txt,140
65384:10030,华为12594.txt,144
65384:10030,华为12594.txt,145
65384:10010,华为12594.txt,149
65384:10010,华为12594.txt,153
65384:1075042,华为12594.txt,154
65384:10010,华为12594.txt,155
65384:10020,华为12594.txt,159
65384:10020,华为12594.txt,163
65384:1075042,华为12594.txt,164
65384:10020,华为12594.txt,165
64513:120000,中兴1095.txt,128
64513:120000,中兴1095.txt,134
64513:120000,中兴1095.txt,136
64513:120005,中兴1095.txt,144
64513:120005,中兴1095.txt,150
64513:120005,中兴1095.txt,152
64513:10010,中兴1095.txt,160
64513:10010,中兴1095.txt,166
64513:10010,中兴1095.txt,168
64513:1031001,中兴1095.txt,170
64513:1031001,中兴1095.txt,172
64513:10020,中兴1095.txt,180
64513:10020,中兴1095.txt,186
64513:10020,中兴1095.txt,188
65433:338090,华为5364.txt,181
65433:338090,华为5364.txt,184
65433:338090,华为5364.txt,185
65433:10050,华为5364.txt,189
65433:10050,华为5364.txt,193
65433:10050,华为5364.txt,194
65433:10050,华为5364.txt,196
65433:10050,华为5364.txt,200
65433:10050,华为5364.txt,201
65433:22046,华为5364.txt,205
65433:12046,华为5364.txt,208
65433:12046,华为5364.txt,209
65433:10060,华为5364.txt,213
65433:10060,华为5364.txt,217
65433:10060,华为5364.txt,218
65433:10060,华为5364.txt,220
65433:10060,华为5364.txt,224
65433:10060,华为5364.txt,225
65433:10010,华为5364.txt,230
64533:10010,华为5364.txt,234
64533:10010,华为5364.txt,235
65433:10020,华为5364.txt,239
65433:10020,华为5364.txt,243
65433:10020,华为5364.txt,244
65433:10040,华为5364.txt,248
65433:10040,华为5364.txt,252
65433:10040,华为5364.txt,253
65433:10040,华为5364.txt,255
65433:10040,华为5364.txt,259
65433:10040,华为5364.txt,260
65433:10080,华为5364.txt,264
65433:10080,华为5364.txt,268
65433:10080,华为5364.txt,269
65433:20000,华为5364.txt,273
65433:20000,华为5364.txt,277
65433:20000,华为5364.txt,278
65433:200,华为5364.txt,3231
65433:200,华为5364.txt,3237
65433:100,华为5364.txt,3279
65433:200,华为5364.txt,3280
65488:11524,华为15.txt,96
65488:11524,华为15.txt,100
65488:11524,华为15.txt,101
65488:11158,华为15.txt,105
65488:11158,华为15.txt,109
65488:11158,华为15.txt,110
65488:11159,华为15.txt,114
65488:11159,华为15.txt,118
65488:11159,华为15.txt,119
65488:305000,华为15.txt,123
65488:305000,华为15.txt,127
65488:305000,华为15.txt,128
65488:12187,华为15.txt,132
65488:12187,华为15.txt,134
65488:12186,华为15.txt,135
65488:12187,华为15.txt,137
65488:12187,华为15.txt,139
65488:12186,华为15.txt,140
65488:248610,华为15.txt,144
65488:248610,华为15.txt,146
65488:248610,华为15.txt,147
65479:11000,华为15.txt,151
65479:11000,华为15.txt,155
65479:11000,华为15.txt,156
65479:10010,华为15.txt,160
65479:10010,华为15.txt,164
65479:10010,华为15.txt,165
65488:100,华为15.txt,1218
65488:100,华为15.txt,1223
65247:10010,华三1176.txt,19
65247:10010,华三1176.txt,21
65247:10010,华三1176.txt,23
65247:10010,华三1176.txt,29
65247:10010,华三1176.txt,35
65247:10020,华三1176.txt,41
65247:10020,华三1176.txt,43
65247:10020,华三1176.txt,45
65247:10020,华三1176.txt,54
65247:10020,华三1176.txt,60
64534:18040,华三2324.txt,19
64534:18040,华三2324.txt,23
18040:64534,华三2324.txt,25
64534:18040,华三2324.txt,33
64534:18040,华三2324.txt,41
64534:18030,华三2324.txt,49
64534:18030,华三2324.txt,53
64534:18030,华三2324.txt,55
64534:18030,华三2324.txt,63
64534:18030,华三2324.txt,71
64534:18020,华三2324.txt,79
64534:18020,华三2324.txt,83
64534:18020,华三2324.txt,85
64534:1035001,华三2324.txt,85
64534:18020,华三2324.txt,93
64534:18020,华三2324.txt,104
64534:10030,华三2324.txt,112
64534:10030,华三2324.txt,116
64534:10030,华三2324.txt,118
64534:10030,华三2324.txt,126
64534:10030,华三2324.txt,134
64534:10010,华三2324.txt,142
64534:10010,华三2324.txt,149
64534:10010,华三2324.txt,151
64534:1035001,华三2324.txt,151
64534:10010,华三2324.txt,159
64534:10010,华三2324.txt,167
64534:10020,华三2324.txt,175
64534:10020,华三2324.txt,179
64534:10020,华三2324.txt,181
64534:1035001,华三2324.txt,181
64534:10020,华三2324.txt,189
64534:10020,华三2324.txt,200
65495:10010,中兴13332.txt,38
65495:10010,中兴13332.txt,46
65495:10010,中兴13332.txt,48
65495:10040,中兴13332.txt,58
65495:10040,中兴13332.txt,66
65495:10040,中兴13332.txt,68
65495:10040,中兴13332.txt,74
65495:10040,中兴13332.txt,76
65495:10050,中兴13332.txt,84
65495:10050,中兴13332.txt,92
65495:10050,中兴13332.txt,94
65495:10050,中兴13332.txt,100
65495:10050,中兴13332.txt,102
65495:10060,中兴13332.txt,110
65495:10060,中兴13332.txt,118
65495:10060,中兴13332.txt,120
65495:10060,中兴13332.txt,126
65495:10060,中兴13332.txt,128
65495:20000,中兴13332.txt,136
65495:20000,中兴13332.txt,144
65495:20000,中兴13332.txt,146
65495:18020,中兴13332.txt,154
65495:18020,中兴13332.txt,160
65495:18020,中兴13332.txt,162
65495:10020,中兴13332.txt,170
65495:10020,中兴13332.txt,178
65495:10020,中兴13332.txt,180
65495:18010,中兴13332.txt,188
65495:18010,中兴13332.txt,194
65495:18010,中兴13332.txt,196
65495:10100,中兴13332.txt,204
65495:10100,中兴13332.txt,212
65495:10100,中兴13332.txt,214
65495:10100,中兴13332.txt,220
65495:10100,中兴13332.txt,222
65122:2900,中兴13332.txt,3561
65124:2900,中兴13332.txt,3571
65125:2900,中兴13332.txt,3581
65127:2900,中兴13332.txt,3591
65122:2900,中兴13332.txt,3615
65124:2900,中兴13332.txt,3628
65125:2900,中兴13332.txt,3638
65127:2900,中兴13332.txt,3647
65122:2900,中兴13332.txt,3675
65124:2900,中兴13332.txt,3684
65125:2900,中兴13332.txt,3693
65127:2900,中兴13332.txt,3702
65125:2900,中兴13332.txt,3785
65127:2900,中兴13332.txt,3793
65125:2900,中兴13332.txt,3809
65127:2900,中兴13332.txt,3817
65122:2900,中兴13332.txt,3825
65124:2900,中兴13332.txt,3833
65122:2900,中兴13332.txt,3868
65125:2900,中兴13332.txt,3878
65124:2900,中兴13332.txt,3888
65127:2900,中兴13332.txt,3899
65122:2900,中兴13332.txt,3985
65125:2900,中兴13332.txt,3996
65124:2900,中兴13332.txt,4007
65127:2900,中兴13332.txt,4018
65125:2900,中兴13332.txt,4047
65127:2900,中兴13332.txt,4058
65122:2900,中兴13332.txt,4069
65124:2900,中兴13332.txt,4080
65122:2900,中兴13332.txt,4176
65125:2900,中兴13332.txt,4186
65124:2900,中兴13332.txt,4196
65127:2900,中兴13332.txt,4206
64604:18030,中兴8073.txt,110
64604:18030,中兴8073.txt,116
64604:18030,中兴8073.txt,118
64604:18020,中兴8073.txt,126
64604:18020,中兴8073.txt,132
64604:18020,中兴8073.txt,134
64604:10030,中兴8073.txt,142
64604:10030,中兴8073.txt,150
64604:10030,中兴8073.txt,152
64604:10010,中兴8073.txt,160
64604:10010,中兴8073.txt,166
64604:10010,中兴8073.txt,168
64604:1013004,中兴8073.txt,170
64604:10020,中兴8073.txt,178
64604:10020,中兴8073.txt,184
64604:10020,中兴8073.txt,186
65346:18030,华为10141.txt,99
65346:18030,华为10141.txt,103
65346:18030,华为10141.txt,104
65346:18020,华为10141.txt,108
65346:18020,华为10141.txt,112
65346:3007004,华为10141.txt,113
65346:18020,华为10141.txt,114
65346:3007004,华为10141.txt,115
65346:11515,华为10141.txt,119
65346:11515,华为10141.txt,122
65346:11515,华为10141.txt,123
65346:10010,华为10141.txt,127
65346:10010,华为10141.txt,132
65346:1007004,华为10141.txt,133
65346:1007005,华为10141.txt,134
65346:10010,华为10141.txt,135
65346:1007004,华为10141.txt,136
65482:21524,华三21.txt,19
65482:11524,华三21.txt,23
65482:11524,华三21.txt,25
65482:21524,华三21.txt,33
65482:21524,华三21.txt,41
65482:21158,华三21.txt,52
65482:11158,华三21.txt,56
65482:11158,华三21.txt,58
65482:21158,华三21.txt,66
65482:21158,华三21.txt,74
65482:21159,华三21.txt,82
65482:11159,华三21.txt,86
65482:11159,华三21.txt,88
65482:21159,华三21.txt,96
65482:21159,华三21.txt,107
65482:315000,华三21.txt,115
65482:305000,华三21.txt,117
65482:305000,华三21.txt,119
65482:315000,华三21.txt,127
65482:315000,华三21.txt,135
65482:22187,华三21.txt,143
65482:12187,华三21.txt,150
12187:65482,华三21.txt,152
65482:22187,华三21.txt,160
65482:22187,华三21.txt,168
65482:248611,华三21.txt,176
65482:248611,华三21.txt,182
65482:248610,华三21.txt,184
65482:248610,华三21.txt,186
65482:248611,华三21.txt,192
65482:21000,华三21.txt,201
65482:11000,华三21.txt,203
65482:11000,华三21.txt,205
65482:21000,华三21.txt,213
65482:21000,华三21.txt,221
65482:20010,华三21.txt,229
65482:10010,华三21.txt,231
65482:10010,华三21.txt,233
65482:20010,华三21.txt,241
65482:20010,华三21.txt,252
65372:10010,中兴13330.txt,40
65372:10010,中兴13330.txt,46
65372:10010,中兴13330.txt,48
65372:10020,中兴13330.txt,56
65372:10020,中兴13330.txt,62
65372:10020,中兴13330.txt,64
65372:10050,中兴13330.txt,72
65372:10050,中兴13330.txt,80
65372:10050,中兴13330.txt,82
65372:10050,中兴13330.txt,88
65372:10050,中兴13330.txt,90
65372:10060,中兴13330.txt,98
65372:10060,中兴13330.txt,106
65372:10060,中兴13330.txt,108
65372:10060,中兴13330.txt,114
65372:10060,中兴13330.txt,116
65372:18020,中兴13330.txt,124
65372:18020,中兴13330.txt,130
65372:18020,中兴13330.txt,132
65372:10040,中兴13330.txt,140
65372:10040,中兴13330.txt,148
65372:10040,中兴13330.txt,150
65372:10040,中兴13330.txt,156
65372:10040,中兴13330.txt,158
65372:20010,中兴13330.txt,166
65372:20010,中兴13330.txt,174
65372:20010,中兴13330.txt,176
65372:20010,中兴13330.txt,182
65372:20010,中兴13330.txt,184
64513:18040,华为903.txt,138
64513:18040,华为903.txt,143
64513:18040,华为903.txt,144
64513:120000,华为903.txt,148
64513:120000,华为903.txt,153
64513:120000,华为903.txt,154
64513:120005,华为903.txt,158
64513:120005,华为903.txt,163
64513:120005,华为903.txt,164
64513:10010,华为903.txt,168
64513:10010,华为903.txt,173
64513:10010,华为903.txt,174
64513:10020,华为903.txt,178
64513:10020,华为903.txt,183
64513:10020,华为903.txt,184
64513:120010,华为903.txt,188
64513:120010,华为903.txt,190
64513:120010,华为903.txt,191
64500:1000,华为903.txt,1135
64513:1071001,华为903.txt,1224
64513:1071016,华为903.txt,1225
64513:1071002,华为903.txt,1226
64513:1071003,华为903.txt,1227
64513:1071004,华为903.txt,1228
65523:10070,华三13312.txt,19
65523:10070,华三13312.txt,21
65523:10070,华三13312.txt,23
65523:10070,华三13312.txt,29
65523:10070,华三13312.txt,35
65523:10070,华三13312.txt,37
65523:10070,华三13312.txt,39
65523:20010,华三13312.txt,45
65523:20010,华三13312.txt,47
65523:20010,华三13312.txt,52
65523:20010,华三13312.txt,58
65523:20010,华三13312.txt,64
65523:10050,华三13312.txt,70
65523:10050,华三13312.txt,72
65523:10050,华三13312.txt,74
65523:10050,华三13312.txt,82
65523:10050,华三13312.txt,90
65523:10060,华三13312.txt,96
65523:10060,华三13312.txt,101
65523:10060,华三13312.txt,103
65523:10060,华三13312.txt,109
65523:10060,华三13312.txt,115
65523:10060,华三13312.txt,117
65523:10060,华三13312.txt,119
65523:10030,华三13312.txt,125
65523:10030,华三13312.txt,127
65523:10030,华三13312.txt,129
65523:10030,华三13312.txt,135
65523:10030,华三13312.txt,141
65523:10030,华三13312.txt,143
65523:10030,华三13312.txt,145
65523:10010,华三13312.txt,154
65523:10010,华三13312.txt,156
65523:10010,华三13312.txt,158
65523:10010,华三13312.txt,164
65523:10010,华三13312.txt,166
65523:10010,华三13312.txt,168
65523:10010,华三13312.txt,174
65523:10010,华三13312.txt,176
65523:10010,华三13312.txt,178
65523:10020,华三13312.txt,184
65523:10020,华三13312.txt,186
65523:10020,华三13312.txt,188
65523:10020,华三13312.txt,194
65523:10020,华三13312.txt,203
65523:10020,华三13312.txt,205
65523:10020,华三13312.txt,207
65523:10040,华三13312.txt,213
65523:10040,华三13312.txt,217
65523:10040,华三13312.txt,219
65523:10040,华三13312.txt,227
65523:10040,华三13312.txt,235
65523:18020,华三13312.txt,241
65523:18020,华三13312.txt,243
65523:18020,华三13312.txt,248
65523:18020,华三13312.txt,254
65523:18020,华三13312.txt,256
65523:18020,华三13312.txt,258
65523:18020,华三13312.txt,264
65523:18020,华三13312.txt,266
65523:18020,华三13312.txt,268
65523:18030,华三13312.txt,274
65523:18030,华三13312.txt,276
65523:18030,华三13312.txt,278
65523:18030,华三13312.txt,284
65523:18030,华三13312.txt,286
65523:18030,华三13312.txt,288
65523:18030,华三13312.txt,297
65523:18030,华三13312.txt,299
65523:18030,华三13312.txt,301
65523:10080,华三13312.txt,333
65523:10080,华三13312.txt,335
65523:10080,华三13312.txt,337
65523:10080,华三13312.txt,346
65523:10080,华三13312.txt,352
65523:10080,华三13312.txt,354
65523:10080,华三13312.txt,356
64515:10050,华为5831.txt,111
64515:10050,华为5831.txt,115
64515:1043001,华为5831.txt,116
64515:10050,华为5831.txt,117
64515:10050,华为5831.txt,119
64515:10050,华为5831.txt,123
64515:1043001,华为5831.txt,124
64515:10050,华为5831.txt,125
64515:10060,华为5831.txt,129
64515:10060,华为5831.txt,133
64515:1043001,华为5831.txt,134
64515:10060,华为5831.txt,135
64515:10060,华为5831.txt,137
64515:10060,华为5831.txt,141
64515:1043001,华为5831.txt,142
64515:10060,华为5831.txt,143
64515:10030,华为5831.txt,147
64515:10030,华为5831.txt,151
64515:1043001,华为5831.txt,152
64515:10030,华为5831.txt,153
64515:10030,华为5831.txt,155
64515:10030,华为5831.txt,159
64515:1043001,华为5831.txt,160
64515:10030,华为5831.txt,161
64515:10010,华为5831.txt,165
64515:10010,华为5831.txt,169
64515:1043001,华为5831.txt,170
64515:10010,华为5831.txt,171
64515:10010,华为5831.txt,173
64515:10010,华为5831.txt,178
64515:1043001,华为5831.txt,179
64515:1043002,华为5831.txt,180
64515:10010,华为5831.txt,181
64515:10020,华为5831.txt,185
64515:10020,华为5831.txt,189
64515:1043001,华为5831.txt,190
64515:10020,华为5831.txt,191
64515:10020,华为5831.txt,193
64515:10020,华为5831.txt,197
64515:1043001,华为5831.txt,198
64515:10020,华为5831.txt,199
64515:10040,华为5831.txt,203
